speaker_last_name,speaker_first_name,speaker_home_institution_raw,matched_institution
Knoepfel,Kyle,Fermilab,Fermi National Accelerator Laboratory
Bernstein,Bob,Fermilab,Fermi National Accelerator Laboratory
Bernstein,Bob,Fermilab,Fermi National Accelerator Laboratory
Hitlin,Dave,Caltech,California Institute of Technology
Hitlin,Dave,Caltech,California Institute of Technology
Ray,Ron,Fermilab,Fermi National Accelerator Laboratory
Knoepfel,Kyle,Fermilab,Fermi National Accelerator Laboratory
Knoepfel,Kyle,Fermilab,Fermi National Accelerator Laboratory
Kasper,Peter,Fermilab,Fermi National Accelerator Laboratory
Cheng,Chih-Hisang,Caltech,California Institute of Technology
Lee,MyeoungJea,Berkeley,"University of California, Berkeley"
Lopes,Mau,FNAL,Fermi National Accelerator Laboratory
